ID,sentiment
1,positive
2,positive
3,positive
4,positive
5,positive
6,positive
7,positive
8,positive
9,positive
10,positive
11,negative
12,negative
13,positive
14,positive
15,positive
16,positive
17,positive
18,positive
19,positive
20,positive
21,positive
22,positive
23,positive
24,positive
25,positive
26,positive
27,positive
28,positive
29,negative
30,positive
31,positive
32,positive
33,positive
34,positive
35,positive
36,positive
37,positive
38,positive
39,positive
40,positive
41,positive
42,positive
43,positive
44,positive
45,positive
46,positive
47,positive
48,positive
49,positive
50,positive
51,positive
52,positive
53,positive
54,positive
55,positive
56,negative
57,positive
58,positive
59,positive
60,positive
61,positive
62,positive
63,positive
64,positive
65,positive
66,positive
67,positive
68,positive
69,positive
70,positive
71,positive
72,positive
73,positive
74,positive
75,positive
76,positive
77,negative
78,positive
79,positive
80,positive
81,positive
82,positive
83,positive
84,positive
85,positive
86,positive
87,positive
88,positive
89,positive
90,positive
91,positive
92,positive
93,positive
94,positive
95,positive
96,positive
97,negative
98,positive
99,positive
100,positive
101,positive
102,positive
103,positive
104,positive
105,positive
106,positive
107,positive
108,positive
109,positive
110,positive
111,positive
112,positive
113,positive
114,positive
115,positive
116,positive
117,positive
118,positive
119,positive
120,positive
121,negative
122,positive
123,positive
124,positive
125,positive
126,positive
127,positive
128,positive
129,positive
130,negative
131,positive
132,positive
133,positive
134,positive
135,positive
136,positive
137,positive
138,negative
139,negative
140,positive
141,positive
142,positive
143,positive
144,positive
145,positive
146,positive
147,positive
148,positive
149,positive
150,positive
151,positive
152,positive
153,positive
154,positive
155,positive
156,positive
157,positive
158,positive
159,positive
160,positive
161,positive
162,negative
163,negative
164,positive
165,negative
166,positive
167,positive
168,positive
169,positive
170,positive
171,positive
172,positive
173,positive
174,positive
175,positive
176,positive
177,positive
178,positive
179,positive
180,positive
181,positive
182,positive
183,positive
184,positive
185,positive
186,positive
187,positive
188,positive
189,positive
190,positive
191,positive
192,positive
193,positive
194,positive
195,positive
196,positive
197,negative
198,positive
199,positive
200,positive
201,positive
202,positive
203,positive
204,positive
205,positive
206,positive
207,positive
208,positive
209,positive
210,positive
211,positive
212,positive
213,positive
214,positive
215,negative
216,positive
217,positive
218,positive
219,positive
220,positive
221,positive
222,positive
223,positive
224,positive
225,negative
226,positive
227,positive
228,positive
229,positive
230,positive
231,positive
232,negative
233,positive
